"0","summary(log_model)"
"1","
Call:
"
"1",""
"1","lm(formula = log(price) ~ carat, data = sample_df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.90905 "
"1","-0.23163 "
"1"," 0.02578 "
"1"," 0.25810 "
"1"," 1.18424 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  6.23443"
"1","    0.03549"
"1","  175.65"
"1","   <2e-16"
"1"," ***"
"1","
carat      "
"1","  1.97950"
"1","    0.03724"
"1","   53.16"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3897"
"1"," "
"1","on"
"1"," "
"1","498"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8502"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8499"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 2826"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","498"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
