"0","model_simple <- lm(price ~ carat, data = sample_df)"
"0","summary(model_simple)"
"1","
Call:
"
"1",""
"1","lm(formula = price ~ carat, data = sample_df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-10692.6 "
"1","  -853.7 "
"1","   -36.6 "
"1","   586.0 "
"1","  7563.4 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -2362.5"
"1","      144.9"
"1","  -16.30"
"1","   <2e-16"
"1"," ***"
"1","
carat      "
"1","   7912.3"
"1","      152.1"
"1","   52.03"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1591"
"1"," "
"1","on"
"1"," "
"1","498"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8446"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8443"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 2707"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","498"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
