"0","model_log <- lm(log(price) ~ carat, data = sample_df)"
"0","test_1 <- model_log"
"0","test_2 <- lm(log(price) ~ depth + carat, data = sample_df)"
"0","test_3 <- lm(log(price) ~ color + carat + depth, data = sample_df)"
"0","test_4 <- lm(log(price) ~ cut + color + carat + depth, data = sample_df)"
"0","test_5 <- lm(log(price) ~ carat + depth + table + color + cut, data = sample_df)"
"0",""
"0","c("
"0","  base = summary(test_1)$adj.r.squared,"
"0","  m2 = summary(test_2)$adj.r.squared,"
"0","  m3 = summary(test_3)$adj.r.squared,"
"0","  m4 = summary(test_4)$adj.r.squared,"
"0","  m5 = summary(test_5)$adj.r.squared"
"0",")"
"1","     base "
"1","       m2 "
"1","       m3 "
"1","       m4 "
"1","       m5 "
"1","
"
"1","0.8498601 "
"1","0.8519611 "
"1","0.8678846 "
"1","0.8714167 "
"1","0.8713216 "
"1","
"
