"0","diamondmodel <- lm(price ~ color + cut + carat + depth + table, data = sample_df)"
"0","summary(diamondmodel)"
"1","
Call:
"
"1",""
"1","lm(formula = price ~ color + cut + carat + depth + table, data = sample_df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-8521.0 "
"1"," -723.0 "
"1"," -112.3 "
"1","  551.1 "
"1"," 6573.3 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1"," -8151.41"
"1","    5127.63"
"1","  -1.590"
"1","  0.11255"
"1","    "
"1","
colorE      "
"1","  -136.74"
"1","     250.51"
"1","  -0.546"
"1","  0.58544"
"1","    "
"1","
colorF      "
"1","  -254.14"
"1","     252.22"
"1","  -1.008"
"1","  0.31414"
"1","    "
"1","
colorG      "
"1","   -84.36"
"1","     235.21"
"1","  -0.359"
"1","  0.72001"
"1","    "
"1","
colorH      "
"1"," -1078.81"
"1","     251.85"
"1","  -4.283"
"1"," 2.22e-05"
"1"," ***"
"1","
colorI      "
"1"," -1158.57"
"1","     276.12"
"1","  -4.196"
"1"," 3.23e-05"
"1"," ***"
"1","
colorJ      "
"1"," -2184.47"
"1","     362.49"
"1","  -6.026"
"1"," 3.32e-09"
"1"," ***"
"1","
cutGood     "
"1","  1451.49"
"1","     463.94"
"1","   3.129"
"1","  0.00186"
"1"," ** "
"1","
cutIdeal    "
"1","  2329.69"
"1","     444.17"
"1","   5.245"
"1"," 2.34e-07"
"1"," ***"
"1","
cutPremium  "
"1","  1922.74"
"1","     436.21"
"1","   4.408"
"1"," 1.29e-05"
"1"," ***"
"1","
cutVery Good"
"1","  1967.59"
"1","     434.22"
"1","   4.531"
"1"," 7.39e-06"
"1"," ***"
"1","
carat       "
"1","  8432.71"
"1","     150.31"
"1","  56.102"
"1","  < 2e-16"
"1"," ***"
"1","
depth       "
"1","    98.01"
"1","      56.98"
"1","   1.720"
"1","  0.08606"
"1"," .  "
"1","
table       "
"1","   -38.20"
"1","      42.25"
"1","  -0.904"
"1","  0.36627"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1444"
"1"," "
"1","on"
"1"," "
"1","486"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8751"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8718"
"1"," "
"1","
F-statistic:"
"1"," "
"1","261.9"
"1"," "
"1","on"
"1"," "
"1","13"
"1"," "
"1","and"
"1"," "
"1","486"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
